标题,信息,薪水,关键词,标签,其它,其它1,其它2,关键词3
"
          南通金桓健身器材有限公司
        ",电商运营,"
          4000-8000元
        ","商家运营
销售运营
策略运营
数据运营
推广运营
店铺运营
内容运营
用户运营
拼多多
抖音小店
1688",商家运营,"
          1-3年
        ","
          大专
        ",南通·崇川·秦灶," 
          20人以下
         
          贸易/进出口
        "
"
          上海能良电子科技有限公司
        ",电商运营,"
          8000-16000元
        ","京东
拼多多
淘宝/天猫
主管
经理
手机
3C
电商运营",京东,"
          1-3年
        ","
          本科
        ",杭州·拱墅·祥符,"
          上市公司
         
          500-999人
         
          互联网
        "
"
          北京九者酒业有限公司
        ",电商运营,"
          4000-6000元
        ","电商平台
外卖平台
直播平台
商家运营
活动运营
销售运营
流量运营
推广运营
数据运营",电商平台,"
          1-3年
        ","
          大专
        ",济南·槐荫·匡山,"
          民营
         
          100-299人
         
          快速消费品
        "
"
          内蒙古牧乡春食品有限公司
        ",电商运营,"
          4000-8000元
        ","淘宝/天猫
拼多多
抖音小店",淘宝/天猫,"
          1-3年
        ","
          学历不限
        ",赤峰·东城街道,"
          民营
         
          20-99人
         
          农/林/牧/渔
        "
"
          宁波拓普电器有限公司
        ",电商运营,"
          7000-9000元
        ","淘宝/天猫
京东
拼多多
电商平台运营策略
数据分析
沟通协调",淘宝/天猫,"
          1-3年
        ","
          大专
        ",宁波·北仑·春晓,"
          外商独资
         
          500-999人
         
          汽车研发/制造
        "
"
          青岛锦上佳园进出口有限公司
        ",电商运营,"
          5000-10000元
        ","店铺运营
淘宝
服装/纺织/皮革
亚马逊
国内电商平台
跨境电商平台",店铺运营,"
          经验不限
        ","
          学历不限
        ",青岛·崂山·中韩,"
          民营
         
          20人以下
         
          贸易/进出口
        "
"
          温州名迪文化用品有限公司
        ",电商运营,"
          6000-10000元
        ","国内电商平台
天猫
拼多多
淘宝
抖店
拼多多运营",国内电商平台,"
          1-3年
        ","
          学历不限
        ",温州·龙港市·龙港镇," 
          20-99人
         
          电子商务
        "
"
          郑州市金水区云翡百货零售工作室(个体工商户)
        ",电商运营,"
          3000-6000元
        ","拼多多
抖音小店
店长",拼多多,"
          1-3年
        ","
          大专
        ",郑州·十八里河," 
          20人以下
         
          零售/批发
        "
"
          大连新生活大创国际贸易有限公司
        ",电商运营,"
          5000-6000元
        ","淘宝/天猫
拼多多
店长",淘宝/天猫,"
          1-3年
        ","
          大专
        ",大连·甘井子·大连湾,"
          民营
         
          20-99人
         
          电子商务
        "
"
          青岛宠贝天宠物用品有限公司
        ",电商运营,"
          4000-8000元
        ","拼多多
淘宝/天猫
1688
主管
店长",拼多多,"
          1-3年
        ","
          大专
        ",青岛·即墨·环秀,"
          股份制企业
         
          100-299人
         
          贸易/进出口
        "
"
          江苏山达智能科技有限公司
        ",电商运营,"
          4000-6000元
        ","淘宝/天猫
1688
阿里巴巴国际站",淘宝/天猫,"
          1-3年
        ","
          大专
        ",泰州·海陵区·明珠街道,"
          民营
         
          20-99人
         
          电气机械/电力设备
        "
"
          哈尔滨新佳丰医药有限公司
        ",电商运营,"
          6000-12000元
        ","淘宝/天猫
京东
拼多多",淘宝/天猫,"
          1-3年
        ","
          学历不限
        ",哈尔滨·香坊·安乐,"
          股份制企业
         
          100-299人
         
          医药制造
        "
"
          资六堂电子商务(武汉)有限公司
        ",电商运营,"
          4000-6000元·13薪
        ",京东,京东,"
          1-3年
        ","
          大专
        ",武汉·东西湖·长青,"
          合资
         
          20-99人
         
          快速消费品
        "
"
          海南百事通国际旅行社有限公司
        ",电商运营,"
          5000-10000元
        ",旅游平台,旅游平台,"
          1-3年
        ","
          大专
        ",海口·龙华·大同,"
          民营
         
          20-99人
         
          旅游服务
        "
"
          嘉兴市鲜厨食品有限公司
        ",电商运营,"
          6000-10000元
        ","拼多多
1688
抖音小店
店长",拼多多,"
          1-3年
        ","
          大专
        ",嘉兴·秀洲区·塘汇街道,"
          民营
         
          500-999人
         
          快速消费品
        "
"
          山西亿家润商贸有限公司
        ",电商运营,"
          5000-8000元
        ","淘宝/天猫
拼多多
抖音小店
主管",淘宝/天猫,"
          1-3年
        ","
          高中
        ",晋中·榆次区·晋中经济开发区," 
          20人以下
         
          汽车后市场
        "
"
          河南硕鑫计算机科技有限公司
        ",电商运营,"
          5000-10000元
        ","京东
经理",京东,"
          1-3年
        ","
          大专
        ",郑州·金水·东风路,"
          股份制企业
         
          100-299人
         
          网络/信息安全
        "
"
          北京康复之家医疗用品有限公司
        ",电商运营,"
          5000-7000元
        ","淘宝/天猫
京东
拼多多",淘宝/天猫,"
          1-3年
        ","
          大专
        ",保定·涿州·双塔,"
          民营
         
          100-299人
         
          医疗设备/器械
        "
"
          石家庄市传承宫面有限公司
        ",电商运营,"
          5000-6000元
        ","淘宝/天猫
京东
拼多多
主管",淘宝/天猫,"
          1-3年
        ","
          大专
        ",石家庄·裕华·裕东," 
          20-99人
         
          餐饮服务
        "
"
          江苏岚山净化科技有限公司
        ",电商运营,"
          6000-8000元
        ","京东
1688",京东,"
          1-3年
        ","
          大专
        ",宿迁·宿城区·耿车镇," 
          100-299人
         
          货运/物流/仓储
        "
